lon,lat,bath,dcoast,btemp_mi,current_mi
-10.94049321,54.06427135,-214,40558.61164,10.72473017,0.082883198
-10.54049321,54.26427135,-154,24825.89551,10.69099963,0.076247648
-10.54049321,54.46427135,-151,35274.54923,10.70209484,0.083887804
-10.54049321,53.86427135,-118,22070.93897,10.8059904,0.055999445
-10.54049321,54.06427135,-126,14371.40539,10.7056411,0.048301661
-10.54049321,53.66427135,-121,17010.34793,10.88770425,0.077591419
-11.34049321,53.86427135,-249,70601.43205,10.79728514,0.072626655
-11.34049321,54.06427135,-283,66746.87979,10.6686939,0.073710144
-11.34049321,53.66427135,-204,68982.18848,10.86034924,0.061275574
-11.34049321,54.26427135,-414,70120.02618,10.34219837,0.093321668
-10.54049321,54.66427135,-263,51332.0801,10.59960735,0.088280625
-10.34049321,50.46427135,-144,115585.7103,11.46051599,0.03669332
-10.34049321,50.26427135,-140,136889.9546,11.49653421,0.038522008
-10.14049321,50.26427135,-130,133806.0025,11.49590261,0.036965934
-10.14049321,50.46427135,-84,111931.9544,11.69677653,0.014068774
-9.940493208,50.46427135,-142,109928.7131,11.68048117,0.077094925
-9.940493208,50.26427135,-130,132111.5189,11.62732757,0.045402534
-9.740493208,50.26427135,-124,129720.352,11.75456488,0.031969523
-9.740493208,50.46427135,-123,107661.9009,11.83765802,0.042332151
-9.540493208,50.46427135,-120,106547.5784,12.09642251,0.054666776
-9.540493208,50.26427135,-116,128793.0934,12.14907478,0.048418572
-10.34049321,51.26427135,-134,34672.22377,11.39465729,0.080647284
-10.34049321,51.46427135,-122,13440.81688,11.45537814,0.125102263
-10.34049321,50.86427135,-140,74644.1474,11.45054319,0.055445582
-10.34049321,51.06427135,-138,56235.66124,11.42414703,0.065142603
-10.34049321,50.66427135,-150,94715.285,11.41429495,0.048231429
-10.14049321,51.06427135,-137,48391.67124,11.52498584,0.072993369
-10.14049321,51.26427135,-116,30430.91526,11.50933541,0.102816169
-10.14049321,50.66427135,-136,90239.77635,11.5327314,0.046253204
-10.14049321,50.86427135,-125,68902.20258,11.57491265,0.059353586
-10.14049321,51.46427135,-74,13110.00439,11.5430509,0.134403803
-9.940493208,50.86427135,-122,65687.23199,11.65052931,0.064461779
-9.940493208,51.06427135,-129,43713.96679,11.6533419,0.07967372
-9.940493208,50.66427135,-136,87777.74646,11.67527747,0.046168196
-9.940493208,51.26427135,-113,22294.82669,11.5474208,0.080919578
-9.940493208,51.46427135,-67,7353.951143,11.76112995,0.062009676
-9.740493208,50.66427135,-131,85700.32498,11.6891981,0.041038398
-9.740493208,50.86427135,-130,63936.33469,11.70305241,0.063469493
-9.740493208,51.06427135,-123,42674.52446,11.67748864,0.065133152
-9.740493208,51.26427135,-97,20587.71173,11.65952227,0.085138905
-9.540493208,50.66427135,-126,84302.19215,11.89891185,0.048653843
-9.540493208,51.26427135,-96,17600.88057,11.69390276,0.086863974
-9.540493208,51.46427135,-39,1617.94283,11.92755553,0.10354733
-9.540493208,50.86427135,-118,62057.90082,11.7597787,0.054118749
-9.540493208,51.06427135,-121,39817.82755,11.71519339,0.062984586
-10.34049321,52.06427135,-45,4700.052341,12.03576383,0.003825553
-10.34049321,52.26427135,-67,2902.279133,12.29921472,0.049547081
-10.34049321,51.66427135,-82,8312.047922,11.69771926,0.040018055
-10.34049321,52.46427135,-93,22023.90967,11.52037804,0.030786554
-10.14049321,52.06427135,-24,3927.40519,12.51610752,0.017834849
-10.14049321,51.66427135,-71,2530.99667,11.67716962,0.070512919
-10.14049321,52.26427135,-7,465.7184948,11.74336057,0.037402057
-10.14049321,52.46427135,-73,14118.43594,12.59031793,0.075773152
-9.940493208,52.46427135,-36,4041.91569,13.0912555,0.026384952
-9.940493208,52.26427135,-7,3344.496047,11.52390774,0.020419473
-9.540493208,51.66427135,-20,774.0358957,12.60419098,0.009223355
-10.34049321,52.86427135,-106,25325.08343,11.28052181,0.01334113
-10.34049321,53.06427135,-100,26448.87211,11.18723463,0.12594171
-10.34049321,52.66427135,-96,29596.77225,11.42593867,0.013966136
-10.34049321,53.26427135,-103,16503.21217,11.18411532,0.069985396
-10.34049321,53.46427135,-99,9693.016854,11.37643037,0.077958789
-10.14049321,52.66427135,-88,17906.66251,11.65272132,0.050408851
-10.14049321,52.86427135,-105,13904.9286,11.29068602,0.093583625
-10.14049321,53.46427135,-14,989.2762011,12.12303222,0.084635332
-10.14049321,53.06427135,-103,15930.44959,11.13331321,0.123456679
-10.14049321,53.26427135,-104,12707.39275,11.20611583,0.040809542
-9.940493208,52.66427135,-82,9246.930875,12.0080026,0.041007655
-9.940493208,53.26427135,-11,4486.766089,12.67597153,0.044179142
-9.940493208,52.86427135,-95,10338.03253,11.44636147,0.064288187
-9.940493208,53.06427135,-96,10667.52919,11.36116399,0.038836789
-9.740493208,53.06427135,-75,5279.170866,11.75998271,0.052274951
-9.740493208,53.26427135,-13,392.278017,12.49040816,0.048085833
-9.740493208,52.66427135,-57,1414.127515,12.58990428,0.031032221
-9.740493208,52.86427135,-75,14892.13737,11.90886692,0.055957252
-9.540493208,52.86427135,-56,4861.996178,13.02181452,0.022734872
-9.540493208,53.06427135,-2,45.34394727,12.93752526,0.057179214
-10.34049321,54.46427135,-113,25717.36861,10.98908549,0.047321623
-10.34049321,54.06427135,-21,1304.612136,12.09165932,0.060750244
-10.34049321,54.26427135,-116,13952.39555,11.15628622,0.058019051
-10.34049321,53.66427135,-89,6101.011979,11.71237101,0.006348465
-10.34049321,53.86427135,-81,8948.477798,11.75247304,0.113658303
-10.14049321,54.26427135,-60,3053.371156,12.03421755,0.068426295
-10.14049321,54.46427135,-105,19305.5762,11.28243246,0.074283031
-10.14049321,53.86427135,-39,4209.548767,12.26419829,0.065655918
-10.14049321,54.06427135,-31,1393.550819,12.1211048,0.06802345
-10.14049321,53.66427135,-55,2857.187262,12.37102391,0.073590781
-9.940493208,53.66427135,-15,879.6141197,12.06966525,0.039510531
-9.940493208,54.46427135,-99,15538.86171,12.04324502,0.020342102
-9.740493208,53.86427135,-16,1987.210219,11.95431783,0.020097151
-9.740493208,54.46427135,-93,13349.67818,12.36433126,0.031623328
-9.540493208,54.46427135,-86,15631.31814,12.40990655,0.046867362
-10.34049321,54.66427135,-121,45050.16276,10.92722699,0.048011316
-10.34049321,54.86427135,-394,65347.98074,10.46004042,0.109687221
-10.14049321,55.06427135,-455,82769.15478,10.32158844,0.119737785
-10.14049321,54.66427135,-110,40300.81334,11.15649854,0.045577921
-10.14049321,54.86427135,-120,61510.63498,10.98253947,0.068329992
-9.940493208,54.86427135,-111,58365.34596,11.19327615,0.072501439
-9.940493208,55.06427135,-112,80403.98956,11.1459837,0.046224884
-9.940493208,54.66427135,-95,36454.76143,11.73568189,0.066580246
-9.940493208,55.26427135,-278,92461.89391,10.70869901,0.108916187
-9.740493208,54.66427135,-102,35396.28106,11.85522398,0.0720137
-9.740493208,54.86427135,-96,57609.58655,11.54526278,0.066103909
-9.740493208,55.46427135,-409,90343.95127,10.57038134,0.1140084
-9.740493208,55.06427135,-121,72392.65304,11.12014004,0.056470755
-9.740493208,55.26427135,-138,80384.48514,11.14480341,0.086768114
-9.540493208,54.66427135,-97,37852.80184,12.03202199,0.056757434
-9.540493208,55.26427135,-111,68552.31969,11.1581791,0.076901995
-9.540493208,55.46427135,-227,80053.95547,10.93633408,0.065548527
-9.540493208,54.86427135,-97,50409.27032,11.58030496,0.063969903
-9.540493208,55.06427135,-113,62180.87053,11.44844021,0.113408893
-9.340493208,50.26427135,-105,129397.511,12.25566161,0.020726092
-9.340493208,50.46427135,-123,107266.5502,12.16976814,0.029386211
-8.940493208,50.26427135,-129,134980.7427,12.57073792,0.063618045
-8.940493208,50.46427135,-122,113909.8835,12.70213415,0.039321846
-9.140493208,50.26427135,-132,131468.1944,12.5050211,0.044918111
-9.140493208,50.46427135,-122,109742.844,12.45672548,0.03981202
-8.740493208,50.46427135,-119,118251.5389,12.70766124,0.052217305
-8.740493208,50.26427135,-120,139714.4746,12.54188313,0.038834998
-8.540493208,50.26427135,-109,143730.5059,12.85185946,0.041986289
-8.540493208,50.46427135,-126,122006.6945,12.76838821,0.049569108
-9.140493208,51.26427135,-105,24947.86663,11.63731995,0.080238719
-9.140493208,51.46427135,-50,5394.312376,11.83987525,0.048332984
-9.340493208,51.06427135,-116,41607.28948,11.84954112,0.056963564
-9.340493208,51.26427135,-95,21061.57327,11.63823873,0.117975186
-9.340493208,50.66427135,-121,85195.39937,12.21183146,0.049782301
-9.340493208,50.86427135,-117,63243.50826,11.86255788,0.04765999
-9.340493208,51.46427135,-29,0.896865585,11.8380546,0.027898781
-8.940493208,50.66427135,-99,93147.70838,12.64553647,0.035570557
-8.940493208,50.86427135,-114,71572.27117,12.29649784,0.050906364
-8.940493208,51.46427135,-75,7334.910393,11.67296073,0.04487771
-8.940493208,51.06427135,-114,50582.84127,12.08764455,0.073829467
-8.940493208,51.26427135,-100,29553.76169,11.76584582,0.041608409
-9.140493208,50.86427135,-116,67320.36753,12.02831173,0.055042692
-9.140493208,51.06427135,-114,46476.09094,11.8821668,0.070962543
-9.140493208,50.66427135,-117,88277.06089,12.46354745,0.048700134
-8.740493208,50.66427135,-116,97141.37328,12.75882975,0.034212713
-8.740493208,51.26427135,-102,33003.92272,11.79050951,0.060313761
-8.740493208,51.46427135,-86,11797.55755,11.65619977,0.065090611
-8.740493208,50.86427135,-105,75502.94135,12.34781431,0.062210482
-8.740493208,51.06427135,-110,53851.26709,12.04119077,0.065885206
-8.540493208,51.06427135,-105,57552.08288,12.07450823,0.05375044
-8.540493208,51.26427135,-97,36089.69925,11.86173365,0.045801085
-8.540493208,50.66427135,-112,100511.348,12.7348658,0.080192519
-8.540493208,50.86427135,-115,79430.81167,12.19806134,0.05955085
-8.540493208,51.46427135,-93,15603.04618,11.77663476,0.076045978
-9.140493208,54.26427135,-28,4027.993572,12.69175015,0.081662592
-9.140493208,54.46427135,-68,18957.47491,12.71546257,0.051350104
-9.340493208,54.46427135,-81,15141.35831,12.44080876,0.061681056
-8.940493208,54.46427135,-64,16408.85969,12.87739161,0.070617941
-8.740493208,54.46427135,-63,3440.831482,12.88926806,0.06200444
-8.540493208,54.46427135,-44,3686.83829,13.12866779,0.047871786
-9.140493208,54.86427135,-81,28239.92082,12.34510173,0.058107002
-9.140493208,55.06427135,-96,37371.97035,11.93746146,0.13329251
-9.140493208,54.66427135,-82,19508.09346,12.2771866,0.101089392
-9.140493208,55.26427135,-104,46377.3678,11.36095784,0.073479528
-9.140493208,55.46427135,-106,60198.84112,11.22679975,0.073966064
-8.940493208,54.66427135,-88,6607.638203,12.44172508,0.016977535
-8.940493208,54.86427135,-70,18427.36234,12.46751183,0.05117462
-8.940493208,55.46427135,-92,48544.72003,11.34859495,0.072886436
-8.940493208,55.06427135,-83,25102.93436,12.04453218,0.081839347
-8.940493208,55.26427135,-98,36078.82116,11.45505684,0.086315846
-8.740493208,55.26427135,-94,26778.56679,11.60313035,0.081891116
-8.740493208,55.46427135,-90,37541.78367,11.37265126,0.08957847
-8.740493208,54.86427135,-67,11441.80834,12.63909846,0.071868893
-8.740493208,55.06427135,-80,12918.38796,12.23374553,0.08585978
-8.540493208,55.46427135,-98,27996.19514,11.51924072,0.064849372
-8.540493208,55.06427135,-62,4016.116752,12.4260763,0.052071547
-8.540493208,55.26427135,-89,18338.11445,12.12905342,0.086640533
-8.540493208,54.86427135,-21,522.3102665,12.21267463,0.037269635
-9.340493208,55.06427135,-102,49869.16884,11.6602315,0.105683574
-9.340493208,55.26427135,-110,57118.13667,11.22047109,0.067506872
-9.340493208,54.66427135,-95,32412.866,12.36706801,0.086710441
-9.340493208,54.86427135,-91,38938.18101,11.8113188,0.051165646
-9.340493208,55.46427135,-159,69736.24651,11.01795303,0.078286907
-9.140493208,56.46427135,-628,97673.70208,9.737917702,0.07226241
-9.140493208,56.06427135,-193,104246.3709,10.83895744,0.069963279
-9.140493208,56.26427135,-200,108036.2644,10.61732448,0.062499184
-9.140493208,55.66427135,-108,71046.77748,11.24268493,0.051203769
-9.140493208,55.86427135,-168,86380.45188,11.01473473,0.080676061
-8.940493208,56.26427135,-140,97877.25402,10.88855439,0.089343086
-8.940493208,56.46427135,-140,86366.75832,10.87837513,0.113403898
-8.940493208,55.86427135,-134,78775.84069,11.15848822,0.098653146
-8.940493208,56.06427135,-138,98070.38119,10.97601655,0.098039842
-8.940493208,55.66427135,-107,61524.48727,11.26182027,0.081702593
-8.740493208,56.06427135,-130,93193.35236,10.78193544,0.104748113
-8.740493208,56.26427135,-136,88266.80884,10.76760222,0.106563773
-8.740493208,55.66427135,-97,53318.39793,11.28064148,0.071753386
-8.740493208,55.86427135,-128,72581.15651,11.16710947,0.109677363
-8.740493208,56.46427135,-145,75363.43463,10.62221741,0.109117631
-8.540493208,55.86427135,-123,68177.53055,11.08918463,0.123844094
-8.540493208,56.06427135,-138,89811.8846,10.50241081,0.077743008
-8.540493208,55.66427135,-90,47121.32697,11.21803564,0.094803614
-8.540493208,56.26427135,-141,79404.4561,10.53731712,0.111847352
-8.540493208,56.46427135,-128,64818.65633,10.373352,0.107820302
-9.340493208,56.26427135,-1028,118602.8857,8.073582477,0.113226663
-9.340493208,55.86427135,-563,95057.15145,10.28321703,0.087777847
-9.340493208,56.06427135,-911,111505.646,8.80284487,0.101731375
-9.340493208,55.66427135,-277,81424.73387,10.71443622,0.074686632
-9.140493208,56.66427135,-878,91513.57945,8.363139899,0.054579552
-8.340493208,50.46427135,-89,125773.4701,12.76471192,0.056655764
-8.140493208,50.46427135,-117,129424.1755,12.63495434,0.077029584
-7.940493208,50.46427135,-123,124715.5408,12.44799731,0.05669303
-7.540493208,50.46427135,-102,100057.0258,12.88727183,0.073891754
-7.740493208,50.46427135,-107,112155.792,12.68470711,0.043772638
-8.340493208,50.86427135,-86,82735.73568,12.31991291,0.050103689
-8.340493208,51.06427135,-106,61588.80997,12.08723618,0.054932375
-8.340493208,50.66427135,-109,104103.5392,12.54363537,0.061796791
-8.340493208,51.26427135,-96,40163.42825,11.9427617,0.052719339
-8.340493208,51.46427135,-85,20570.49784,11.81849131,0.06476362
-8.140493208,50.66427135,-120,108157.389,12.49279018,0.059814508
-8.140493208,50.86427135,-105,86807.50367,12.30991277,0.060881513
-8.140493208,51.46427135,-85,31304.72884,11.93530644,0.047891301
-8.140493208,51.06427135,-97,66052.8594,12.12339792,0.060640479
-8.140493208,51.26427135,-94,46695.13727,11.94614967,0.057189139
-7.940493208,50.66427135,-106,112537.1894,12.42495767,0.060733732
-7.940493208,51.26427135,-96,55972.11551,12.04688897,0.035787778
-7.940493208,51.46427135,-83,39053.08105,12.11493734,0.055293955
-7.940493208,50.86427135,-105,92184.66593,12.27144983,0.05879971
-7.940493208,51.06427135,-95,72947.33773,12.07800066,0.055316453
-7.540493208,51.26427135,-87,69556.94245,12.36016119,0.051774958
-7.540493208,51.46427135,-82,50523.23249,12.36859624,0.054999853
-7.540493208,50.86427135,-100,107673.3819,12.26231072,0.055179385
-7.540493208,51.06427135,-99,90076.74876,12.30704055,0.061600649
-7.540493208,50.66427135,-113,113919.5397,12.45867438,0.066043778
-7.740493208,51.46427135,-83,43528.85017,12.27639985,0.0528456
-7.740493208,51.06427135,-97,81655.55749,12.18560646,0.043893831
-7.740493208,51.26427135,-89,64624.55429,12.24666373,0.039247824
-7.740493208,50.66427135,-106,118419.1531,12.43309479,0.054407081
-7.740493208,50.86427135,-100,99250.62954,12.18604211,0.063234308
-8.340493208,51.66427135,-42,5448.298393,12.07080728,0.047618334
-8.140493208,51.66427135,-69,13629.99578,12.11130044,0.083766265
-7.940493208,51.66427135,-78,18136.45329,12.13512956,0.067733701
-7.940493208,51.86427135,-7,711.1882803,11.872811,0.020820536
-7.540493208,51.66427135,-75,32388.24678,12.34387228,0.055564592
-7.540493208,51.86427135,-64,14023.54459,12.44862707,0.08663764
-7.540493208,52.06427135,-6,1114.91329,11.94472489,0.017073596
-7.740493208,51.86427135,-32,7917.159254,12.3629222,0.061210549
-7.740493208,51.66427135,-80,24540.90454,12.26506335,0.049312111
-8.340493208,55.26427135,-60,5683.615086,12.38089284,0.090113807
-8.340493208,55.46427135,-85,21899.03578,12.10811473,0.055138593
-8.140493208,55.46427135,-79,21943.07275,12.22784323,0.066645268
-8.140493208,55.26427135,-50,3280.5123,12.32495995,0.039224737
-7.740493208,55.26427135,-13,1151.111859,11.91737655,0.067446343
-7.740493208,55.46427135,-59,21454.40468,12.3618378,0.078951035
-7.940493208,55.26427135,-48,5062.77799,12.12418359,0.088081866
-7.940493208,55.46427135,-70,24399.39063,12.30178021,0.081570842
-7.540493208,55.26427135,-25,1694.685594,11.63435527,0.033006177
-7.540493208,55.46427135,-61,13083.24629,12.35325748,0.084208237
-8.340493208,55.66427135,-96,43746.75595,11.19210742,0.106125975
-8.340493208,55.86427135,-155,65856.35499,10.52119028,0.117391661
-8.340493208,56.46427135,-153,54996.92985,10.36493569,0.074793856
-8.340493208,56.06427135,-154,88046.30424,10.40151212,0.059638109
-8.340493208,56.26427135,-159,71568.7346,10.45789429,0.086395196
-7.940493208,56.46427135,-162,39639.05564,10.43744369,0.064261549
-8.140493208,55.66427135,-87,43738.48245,11.41373486,0.115799659
-8.140493208,56.26427135,-167,65092.44039,10.42576974,0.09337298
-8.140493208,56.46427135,-146,46360.21496,10.39082453,0.061709834
-8.140493208,55.86427135,-174,65850.78118,10.53005743,0.105113418
-8.140493208,56.06427135,-148,83923.36378,10.83451154,0.047276263
